----------------------------------------------
------------------- Create ------------------- 
----------------------------------------------

client_id varchar (35) NOT NULL
sku varchar (35) NOT NULL
top varchar (35) NOT NULL
category varchar (35) NULL
month varchar (35) NULL
year int4 NULL

PRIMARY KEY (client_id, sku, top)


----------------------------------------------
------------------- Insert ------------------- 
----------------------------------------------

(client_id, sku, top, category, month, year)
('100000034', '3008402', 11, 'INTRODUCE', 'august', 2024)
('100000034', '3000877', 12, 'INTRODUCE', 'august', 2024)
('100000034', '3017177', 13, 'INTRODUCE', 'august', 2024)
('100000034', '3007290', 14, 'INTRODUCE', 'august', 2024)
('100000034', '3008450', 125, 'INTRODUCE', 'august', 2024)
('100000039', '3017987', 1, 'INTRODUCE', 'august', 2024)
('100000039', '3008989', 2, 'INTRODUCE', 'august', 2024)
('100000039', '3009867', 3, 'INTRODUCE', 'august', 2024)
('100000039', '3008450', 4, 'INTRODUCE', 'august', 2024)
('100000039', '3007377', 5, 'INTRODUCE', 'august', 2024)
('100000042', '3009179', 1, 'INTRODUCE', 'august', 2024)
('100000042', '3000199', 2, 'INTRODUCE', 'august', 2024)
('100000042', '3008787', 38, 'INTRODUCE', 'august', 2024)
('100000042', '3007532', 4, 'INTRODUCE', 'august', 2024)
('100000042', '3006519', 5, 'INTRODUCE', 'august', 2024)
('100000042', '3009013', 6, 'INTRODUCE', 'august', 2024)
('100000042', '3008329', 7, 'INTRODUCE', 'august', 2024)
('100000042', '3008167', 8, 'INTRODUCE', 'august', 2024)
('100000042', '3009696', 9, 'INTRODUCE', 'august', 2024)
('100000042', '3008989', 10, 'INTRODUCE', 'august', 2024)
('100000042', '3009209', 111, 'INTRODUCE', 'august', 2024)
('100000042', '3000877', 12, 'INTRODUCE', 'august', 2024)
('100000042', '3008517', 13, 'INTRODUCE', 'august', 2024)
('100000042', '3010298', 14, 'INTRODUCE', 'august', 2024)
('100000042', '3008450', 15, 'INTRODUCE', 'august', 2024)
('100000043', '3017987', 1, 'INTRODUCE', 'august', 2024)
('100000043', '3017087', 29, 'INTRODUCE', 'august', 2024)
('100000043', '3017177', 3, 'INTRODUCE', 'august', 2024)
('100000043', '3017617', 4, 'INTRODUCE', 'august', 2024)
('100000043', '3000179', 5, 'INTRODUCE', 'august', 2024)
('100000043', '3005340', 6, 'SUSTAIN', 'august', 2024)
('100000043', '3008450', 7, 'INTRODUCE', 'august', 2024)
('100000043', '3007532', 8, 'SUSTAIN', 'august', 2024)
('100000043', '3008167', 9, 'SUSTAIN', 'august', 2024)
('100000043', '3017367', 10, 'SUSTAIN', 'august', 2024)
('100000043', '3001268', 171, 'SUSTAIN', 'august', 2024)
('100000043', '3008989', 12, 'SUSTAIN', 'august', 2024)
('100000043', '3008717', 13, 'INTRODUCE', 'august', 2024)
('100000043', '3008402', 14, 'INTRODUCE', 'august', 2024)
('100000043', '3000042', 15, 'INTRODUCE', 'august', 2024)
('100000046', '3003697', 1, 'INTRODUCE', 'august', 2024)
('100000046', '3000024', 2, 'INTRODUCE', 'august', 2024)
('100000046', '3000009', 38, 'INTRODUCE', 'august', 2024)
('100000046', '3000199', 48, 'INTRODUCE', 'august', 2024)
('100000046', '3000877', 5, 'INTRODUCE', 'august', 2024)
('100000046', '3000187', 6, 'INTRODUCE', 'august', 2024)
('100000046', '3007289', 7, 'INTRODUCE', 'august', 2024)
('100000046', '3007678', 8, 'INTRODUCE', 'august', 2024)
('100000046', '3017617', 99, 'INTRODUCE', 'august', 2024)
('100000063', '3000022', 1, 'INTRODUCE', 'august', 2024)
('100000063', '3007377', 26, 'INTRODUCE', 'august', 2024)
('100000063', '3009179', 3, 'SUSTAIN', 'august', 2024)


----------------------------------------------
------------------- Prueba ------------------- 
----------------------------------------------

Anexo a la prueba se encuentra el archivo 'Test SQL - Payload Final Ejemplo' 

- Se debe realizar el script necesario para construir un Payload idéntico al proporcionado.

Consideraciones:

- La consulta Payload se debe poder construir por lotes de 10 registros.
- Los registros contenidos en la estructura 'list' deben estar ordenados de forma ascendente.






